Data,Produto,preço_medio
01/06/2018,SAL SOSAL 1KG MOIDO,0.79
01/06/2018,VINAGRE ROSANI 500ML ARROZ,4.49
01/06/2018,MOLHO DE TOMATE POMAROLA 340G SACHE,2.89
01/06/2018,OVOS BRANCOS AVINE GDE C 30,15.89
01/06/2018,ARROZ PARB CAMIL 1KG,2.80
01/06/2018,ERVILHA PREDILECTA 200G SACHET,1.49
01/06/2018,MAC INSTAN NISSIN TALHARIM 99G CARNE C TO,1.89
01/06/2018,LEITE L V BETANIA 1L INTEGRAL,3.08
01/06/2018,CR DENTAL ORAL B 70G 123 MENTA,1.68
01/06/2018,MILHO VERDE PREDILECTA 200G SACHET,1.49
01/06/2018,BISC CREAM CRACKER FORT 400G ESP INTEGRAL,4.99
01/06/2018,FRANGO RESF REGINA KG IN NATURA,7.11
01/06/2018,CAFE PILAO 250G ORIGINAL,6.69
01/06/2018,CARNE MOIDA FRIBAL BDJ KG,21.39
01/06/2018,QUEIJO RALADO QUATA 50G,3.90
01/06/2018,FEIJAO CARIOCA FIBRA 1KG,2.99
01/06/2018,OLEO DE SOJA SOYA 900ML,3.73
01/06/2018,ACHOC PO TODDY 200G,4.59
01/06/2018,FUBA YOKI 500G PRE-COZIDO,3.59
01/06/2018,ACUCAR CRISTAL UNIAO 1KG CRISTALCUCAR,2.69
01/06/2018,MAIONESE QUERO 200G SACHET,1.15
01/06/2018,SAB PROTEX 85G LIMP PROFUNDA,2.18
01/06/2018,MAC ESPAGUETE FORTALEZA C OVOS 500G,4.99
01/07/2018,SAL SOSAL 1KG MOIDO,0.79
01/07/2018,VINAGRE ROSANI 500ML ARROZ,4.49
01/07/2018,MOLHO DE TOMATE POMAROLA 340G SACHE,2.82
01/07/2018,OVOS BRANCOS AVINE GDE C 30,15.89
01/07/2018,ARROZ PARB CAMIL 1KG,2.98
01/07/2018,ERVILHA PREDILECTA 200G SACHET,1.51
01/07/2018,MAC INSTAN NISSIN TALHARIM 99G CARNE C TO,1.83
01/07/2018,LEITE L V BETANIA 1L INTEGRAL,3.78
01/07/2018,CR DENTAL ORAL B 70G 123 MENTA,1.85
01/07/2018,MILHO VERDE PREDILECTA 200G SACHET,1.50
01/07/2018,BISC CREAM CRACKER FORT 400G ESP INTEGRAL,4.99
01/07/2018,FRANGO RESF REGINA KG IN NATURA,7.42
01/07/2018,CAFE PILAO 250G ORIGINAL,6.69
